split0_test_tn,split1_test_tn,split2_test_tn,split3_test_tn,split4_test_tn,split0_train_tn,split1_train_tn,split2_train_tn,split3_train_tn,split4_train_tn,split0_test_fp,split1_test_fp,split2_test_fp,split3_test_fp,split4_test_fp,split0_train_fp,split1_train_fp,split2_train_fp,split3_train_fp,split4_train_fp,split0_test_fn,split1_test_fn,split2_test_fn,split3_test_fn,split4_test_fn,split0_train_fn,split1_train_fn,split2_train_fn,split3_train_fn,split4_train_fn,split0_test_tp,split1_test_tp,split2_test_tp,split3_test_tp,split4_test_tp,split0_train_tp,split1_train_tp,split2_train_tp,split3_train_tp,split4_train_tp,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,split0_train_f1,split1_train_f1,split2_train_f1,split3_train_f1,split4_train_f1,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,params,cls_method,od_method,mvi_method,fs_method,os_method,mean_test_f1
944.0,866.0,1033.0,898.0,739.0,3536.0,3614.0,3447.0,3582.0,3741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,53.0,59.0,52.0,43.0,207.0,220.0,214.0,221.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9346534653465347,0.9423286180631121,0.9459706959706959,0.9452631578947368,0.9450127877237852,0.944696767298958,0.9426186750130412,0.9415460256760448,0.9418879831711806,0.9420800805842358,"{'cls__hidden_layer_sizes': (100,), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 1e-05, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42}",mlp,none,simple,minmax,none,0.0
944.0,866.0,1033.0,898.0,739.0,3536.0,3614.0,3447.0,3582.0,3741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,53.0,59.0,52.0,43.0,207.0,220.0,214.0,221.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9346534653465347,0.9423286180631121,0.9459706959706959,0.9452631578947368,0.9450127877237852,0.944696767298958,0.9426186750130412,0.9415460256760448,0.9418879831711806,0.9420800805842358,"{'cls__hidden_layer_sizes': (100,), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.0001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42}",mlp,none,simple,minmax,none,0.0
944.0,866.0,1033.0,898.0,739.0,3536.0,3614.0,3447.0,3582.0,3741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,53.0,59.0,52.0,43.0,207.0,220.0,214.0,221.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9346534653465347,0.9423286180631121,0.9459706959706959,0.9452631578947368,0.9450127877237852,0.944696767298958,0.9426186750130412,0.9415460256760448,0.9418879831711806,0.9420800805842358,"{'cls__hidden_layer_sizes': (100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 1e-05, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42}",mlp,none,simple,minmax,none,0.0
944.0,866.0,1033.0,898.0,739.0,3536.0,3614.0,3447.0,3582.0,3741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,53.0,59.0,52.0,43.0,207.0,220.0,214.0,221.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9346534653465347,0.9423286180631121,0.9459706959706959,0.9452631578947368,0.9450127877237852,0.944696767298958,0.9426186750130412,0.9415460256760448,0.9418879831711806,0.9420800805842358,"{'cls__hidden_layer_sizes': (100, 100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 1e-05, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42}",mlp,none,simple,minmax,none,0.0
944.0,866.0,1033.0,898.0,739.0,3536.0,3614.0,3447.0,3582.0,3741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,53.0,59.0,52.0,43.0,207.0,220.0,214.0,221.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9346534653465347,0.9423286180631121,0.9459706959706959,0.9452631578947368,0.9450127877237852,0.944696767298958,0.9426186750130412,0.9415460256760448,0.9418879831711806,0.9420800805842358,"{'cls__hidden_layer_sizes': (100,), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 1e-05, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42}",mlp,none,simple,standard,none,0.0
944.0,866.0,1033.0,898.0,739.0,3536.0,3614.0,3447.0,3582.0,3741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,53.0,59.0,52.0,43.0,207.0,220.0,214.0,221.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9346534653465347,0.9423286180631121,0.9459706959706959,0.9452631578947368,0.9450127877237852,0.944696767298958,0.9426186750130412,0.9415460256760448,0.9418879831711806,0.9420800805842358,"{'cls__hidden_layer_sizes': (100,), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.0001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42}",mlp,none,simple,standard,none,0.0
944.0,866.0,1033.0,898.0,739.0,3536.0,3614.0,3447.0,3582.0,3741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,53.0,59.0,52.0,43.0,207.0,220.0,214.0,221.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9346534653465347,0.9423286180631121,0.9459706959706959,0.9452631578947368,0.9450127877237852,0.944696767298958,0.9426186750130412,0.9415460256760448,0.9418879831711806,0.9420800805842358,"{'cls__hidden_layer_sizes': (100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 1e-05, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42}",mlp,none,simple,standard,none,0.0
944.0,866.0,1033.0,898.0,739.0,3536.0,3614.0,3447.0,3582.0,3741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,53.0,59.0,52.0,43.0,207.0,220.0,214.0,221.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9346534653465347,0.9423286180631121,0.9459706959706959,0.9452631578947368,0.9450127877237852,0.944696767298958,0.9426186750130412,0.9415460256760448,0.9418879831711806,0.9420800805842358,"{'cls__criterion': 'gini', 'cls__max_depth': 8, 'cls__max_features': 'log2', 'cls__n_estimators': 200, 'cls__random_state': 42}",rf,none,simple,none,none,0.0
944.0,866.0,1033.0,898.0,739.0,3536.0,3614.0,3447.0,3582.0,3741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,53.0,59.0,52.0,43.0,207.0,220.0,214.0,221.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9346534653465347,0.9423286180631121,0.9459706959706959,0.9452631578947368,0.9450127877237852,0.944696767298958,0.9426186750130412,0.9415460256760448,0.9418879831711806,0.9420800805842358,"{'cls__algorithm': 'SAMME.R', 'cls__learning_rate': 0.1, 'cls__n_estimators': 200, 'cls__random_state': 42}",ada,none,simple,none,none,0.0
944.0,866.0,1031.0,898.0,739.0,3536.0,3614.0,3447.0,3582.0,3741.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,53.0,59.0,52.0,43.0,204.0,215.0,206.0,217.0,224.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,8.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.02857142857142857,0.044444444444444446,0.07207207207207207,0.03555555555555556,0.05084745762711864,0.9346534653465347,0.9423286180631121,0.9441391941391941,0.9452631578947368,0.9450127877237852,0.9454982634250602,0.9439227960354721,0.9437312209778749,0.942939784380752,0.9435910350037774,"{'cls__criterion': 'gini', 'cls__max_depth': 10, 'cls__max_features': 'log2', 'cls__n_estimators': 100, 'cls__random_state': 42}",rf,none,simple,none,none,0.0
944.0,866.0,1031.0,898.0,739.0,3536.0,3614.0,3447.0,3582.0,3741.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,53.0,59.0,52.0,43.0,202.0,218.0,208.0,218.0,230.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04716981132075471,0.018018018018018018,0.05454545454545455,0.026785714285714288,0.0,0.9346534653465347,0.9423286180631121,0.9441391941391941,0.9452631578947368,0.9450127877237852,0.9460325941757948,0.9431403234220136,0.9431849221524173,0.9426768340783592,0.9420800805842358,"{'cls__criterion': 'gini', 'cls__max_depth': 10, 'cls__max_features': 'log2', 'cls__n_estimators': 200, 'cls__random_state': 42}",rf,none,simple,none,none,0.0
944.0,866.0,1033.0,898.0,739.0,3536.0,3614.0,3447.0,3582.0,3741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,53.0,59.0,52.0,43.0,207.0,220.0,214.0,221.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9346534653465347,0.9423286180631121,0.9459706959706959,0.9452631578947368,0.9450127877237852,0.944696767298958,0.9426186750130412,0.9415460256760448,0.9418879831711806,0.9420800805842358,"{'cls__criterion': 'entropy', 'cls__max_depth': 8, 'cls__max_features': 'log2', 'cls__n_estimators': 100, 'cls__random_state': 42}",rf,none,simple,none,none,0.0
944.0,866.0,1033.0,898.0,739.0,3536.0,3614.0,3447.0,3582.0,3741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,53.0,59.0,52.0,43.0,207.0,220.0,214.0,221.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9346534653465347,0.9423286180631121,0.9459706959706959,0.9452631578947368,0.9450127877237852,0.944696767298958,0.9426186750130412,0.9415460256760448,0.9418879831711806,0.9420800805842358,"{'cls__criterion': 'entropy', 'cls__max_depth': 8, 'cls__max_features': 'log2', 'cls__n_estimators': 200, 'cls__random_state': 42}",rf,none,simple,none,none,0.0
944.0,866.0,1033.0,898.0,739.0,3536.0,3614.0,3447.0,3582.0,3741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,53.0,59.0,52.0,43.0,207.0,220.0,211.0,220.0,227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027649769585253458,0.00900900900900901,0.02575107296137339,0.9346534653465347,0.9423286180631121,0.9459706959706959,0.9452631578947368,0.9450127877237852,0.944696767298958,0.9426186750130412,0.9423654739142311,0.9421509334735735,0.9428355577940065,"{'cls__criterion': 'entropy', 'cls__max_depth': 10, 'cls__max_features': 'log2', 'cls__n_estimators': 100, 'cls__random_state': 42}",rf,none,simple,none,none,0.0
944.0,866.0,1033.0,898.0,739.0,3536.0,3614.0,3447.0,3582.0,3741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,53.0,59.0,52.0,43.0,207.0,220.0,213.0,221.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009302325581395347,0.0,0.0,0.9346534653465347,0.9423286180631121,0.9459706959706959,0.9452631578947368,0.9450127877237852,0.944696767298958,0.9426186750130412,0.9418191750887736,0.9418879831711806,0.9420800805842358,"{'cls__criterion': 'entropy', 'cls__max_depth': 10, 'cls__max_features': 'log2', 'cls__n_estimators': 200, 'cls__random_state': 42}",rf,none,simple,none,none,0.0
944.0,866.0,1033.0,898.0,739.0,3536.0,3614.0,3447.0,3582.0,3741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,53.0,59.0,52.0,43.0,207.0,220.0,214.0,221.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9346534653465347,0.9423286180631121,0.9459706959706959,0.9452631578947368,0.9450127877237852,0.944696767298958,0.9426186750130412,0.9415460256760448,0.9418879831711806,0.9420800805842358,"{'cls__algorithm': 'SAMME.R', 'cls__learning_rate': 0.1, 'cls__n_estimators': 100, 'cls__random_state': 42}",ada,none,simple,none,none,0.0
944.0,866.0,1033.0,898.0,739.0,3536.0,3614.0,3447.0,3582.0,3741.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,53.0,59.0,52.0,43.0,207.0,220.0,214.0,221.0,230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9346534653465347,0.9423286180631121,0.9459706959706959,0.9452631578947368,0.9450127877237852,0.944696767298958,0.9426186750130412,0.9415460256760448,0.9418879831711806,0.9420800805842358,"{'cls__hidden_layer_sizes': (100, 100, 100), 'cls__learning_rate': 'adaptive', 'cls__learning_rate_init': 0.001, 'cls__max_iter': 1000, 'cls__n_iter_no_change': 5, 'cls__random_state': 42}",mlp,none,simple,none,none,0.0
