case ID	acute/sustained	daily dosage	total dosage	dosage value	dosage units	dosage times per day	dosage duration	dosage comment	intervention class	intervention	dose dependence	sample group size	prophylactic / therapeutic	outcome	outcome direction	measure description	outcome group size	author conclusion	conclusion method	References	NCT Number	Title	Gender	Age Groups	Age Description	Phases	URL	intervention:Specific	intervention:Variation	outcome count	result
NCT00196794-11	sustained	500	5000	125	mg	qid	10		antibiotic	vancomycin	no	102	therapeutic	Recurrence rate	positive	percentageofparticipants	17.6			https://pubmed.ncbi.nlm.nih.gov/24799326/	NCT00196794	A Study of GT267-004 Versus Vancomycin and GT267-004 Versus Metronidazole in Patients With C. Difficile-Associated Diarrhea	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase3	https://ClinicalTrials.gov/show/NCT00196794	vancomycin		84.048	0.8235294117647058
NCT00106509-5	acute	500	5000	125	mg	qid	10		antibiotic	vancomycin	no	134	therapeutic	Resolution of diarrhea	positive	percentageofparticipants	81.3			https://pubmed.ncbi.nlm.nih.gov/24799326/	NCT00106509	A Study of GT267-004 Versus Vancomycin and GT267-004 Versus Metronidazole in Patients With C.Difficile - Associated Diarrhea	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase3	https://ClinicalTrials.gov/show/NCT00106509	vancomycin		108.942	0.8059701492537313
NCT00106509-11	sustained	500	5000	125	mg	qid	10		antibiotic	vancomycin	no	107	therapeutic	Recurrence rate	positive	percentageofparticipants	23.4			https://pubmed.ncbi.nlm.nih.gov/24799326/	NCT00106509	A Study of GT267-004 Versus Vancomycin and GT267-004 Versus Metronidazole in Patients With C.Difficile - Associated Diarrhea	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase3	https://ClinicalTrials.gov/show/NCT00106509	vancomycin		81.962	0.7570093457943925
NCT02092935-2	acute	500	5000	125	mg	qid	10		antibiotic	vancomycin	no	33	therapeutic	Clinical response at test of cure	positive	participants	23			https://pubmed.ncbi.nlm.nih.gov/28461207/	NCT02092935	A Study of SMT19969 Compared With Vancomycin for the Treatment of Clostridium Difficile-Associated Diarrhoea (CDAD)	all	adult,olderadult	18 Years to 90 Years Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT02092935	vancomycin		23.0	0.696969696969697
NCT02092935-4	sustained	500	5000	125	mg	qid	10		antibiotic	vancomycin	no	23	therapeutic	Sustained clinical response	positive	participants	14	inferior	wald	https://pubmed.ncbi.nlm.nih.gov/28461207/	NCT02092935	A Study of SMT19969 Compared With Vancomycin for the Treatment of Clostridium Difficile-Associated Diarrhoea (CDAD)	all	adult,olderadult	18 Years to 90 Years Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT02092935	vancomycin		14.0	0.6086956521739131
NCT01818141-2	acute	500	5000	125	mg	qid	10	125 mg QID for 10 days	antibiotic	vancomycin125mgbymouthevery6hoursfor10days	no	9	therapeutic	C. Difficile Spore Reduction of at Least 2 Log 10 Colony Forming Units (CFU)/g of Stool	positive	participants	6			x	NCT01818141	Study to Assess Inhibition of Spore Production in Patients With C. Difficile Infections: Fidaxomicin Versus Vancomycin	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase4	https://ClinicalTrials.gov/show/NCT01818141	vancomycin		6.0	0.6666666666666666
NCT01818141-4	acute	500	5000	125	mg	qid	10	125 mg QID for 10 days	antibiotic	vancomycin125mgbymouthevery6hoursfor10days	no	5	therapeutic	C. Difficile Vegetative Cell Reduction of at Least 2 Log 10 Colony Forming Units (CFU)/g of Stool	positive	participants	5			x	NCT01818141	Study to Assess Inhibition of Spore Production in Patients With C. Difficile Infections: Fidaxomicin Versus Vancomycin	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase4	https://ClinicalTrials.gov/show/NCT01818141	vancomycin		5.0	1.0
NCT01259726-4	sustained	10000	70000	10000	spores	qd	7		probiotic	vp20621	yes	41	therapeutic	Number of Participants With Clostridium Difficile Infection (CDI) Recurrence	positive	participants	6	superior	Treatment comparison with placebo using two-sided Chi-Square test at significance level p=0.05.	x	NCT01259726	Safety and Efficacy Study of VP20621 for Prevention of Recurrent Clostridium Difficile Infection	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT01259726	M3, a NTCD strain	Z31, a NTCD strain;NTCD-035;PCD130 + 027;PCD182 + 027;Strain 630;Clostridium difficile CD37;T7, a NTCD strain	35.0	0.8536585365853658
NCT01259726-7	sustained	10000000	70000000	10000000	spores	qd	7		probiotic	vp20621	yes	43	therapeutic	Number of Participants With Clostridium Difficile Infection (CDI) Recurrence	positive	participants	2	superior	Treatment comparison with placebo using two-sided Chi-Square test at significance level p=0.05.	x	NCT01259726	Safety and Efficacy Study of VP20621 for Prevention of Recurrent Clostridium Difficile Infection	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT01259726	M3, a NTCD strain	Z31, a NTCD strain;NTCD-035;PCD130 + 027;PCD182 + 027;Strain 630;Clostridium difficile CD37;T7, a NTCD strain	41.0	0.9534883720930233
NCT01259726-10	sustained	10000000	140000000	10000000	spores	qd	14		probiotic	vp20621	yes	41	therapeutic	Number of Participants With Clostridium Difficile Infection (CDI) Recurrence	positive	participants	6	superior	Treatment comparison with placebo using two-sided Chi-Square test at significance level p=0.05.	x	NCT01259726	Safety and Efficacy Study of VP20621 for Prevention of Recurrent Clostridium Difficile Infection	all	adult,olderadult	18 Years and older Â (Adult, Older Adult)	phase2	https://ClinicalTrials.gov/show/NCT01259726	M3, a NTCD strain	Z31, a NTCD strain;NTCD-035;PCD130 + 027;PCD182 + 027;Strain 630;Clostridium difficile CD37;T7, a NTCD strain	35.0	0.8536585365853658
